text,speaker
" Tonight were partnering with the Wall Street Journal to ask questions on the economy that voters want answered. Were also working with Facebook, who tells us that since the first Republican debate, more than 58 million people have joined the political conversation online. More than 9 million are talking specifically about the economy.",BARTIROMO
" The candidates on stage tonight were selected based on their standing in an average of four national polls. Those standings determining their position on the stage. And here they are. At center stage, businessman Donald Trump.",BAKER
 Neurosurgeon Dr. Ben Carson.,BAKER
 Florida Senator Marco Rubio.,CAVUTO
 Texas Senator Ted Cruz.,CAVUTO
 Former Florida Governor Jeb Bush.,CAVUTO
 Businesswoman Carly Fiorina.,BARTIROMO
 Ohio Governor John Kasich.,BARTIROMO
 And Kentucky Senator Rand Paul.,BARTIROMO
" Tonights rules are simple. Up to 90 second for each answer. One minute for each follow-up response. And if a candidate goes over their allotted time, youll here this.",BAKER
" It sounds like a game show but its not. Now I would be remiss if I did not acknowledge the elephant in the room, and Im not talking about your partys fine symbol. Im talking about the purpose of tonights debate. The economy and what each of you would do to improve it. No more, no less. We are focused on those issues, and what you have said on those issues in your words and what your opponents have said in their words about your words. That is the agenda tonight. How each of you plans to make America better tomorrow. And so we begin. Candidates, as we gather tonight in this very august theater, just outside and across the country, picketers are gathering as well. Theyre demanding an immediate hike in the minimum wage to $15 an hour. Just a few hours ago, near Governor Andrew Cuomo proposed doing the same for all state workers, the first governor to do so. Mr. Trump, as the leading presidential candidate on this stage and one whose tax plan exempts couples making up to $50,000 a year from paying any federal income taxes at all, are you sympathetic to the protesters cause since a $15 wage works out to about $31,000 a year?",CAVUTO
" I cant be Neil. And the and the reason I cant be is that we are a country that is being beaten on every front economically, militarily. There is nothing that we do now to win. We dont win anymore. Our taxes are too high. Ive come up with a tax plan that many, many people like very much. Its going to be a tremendous plan. I think itll make our country and our economy very dynamic. But, taxes too high, wages too high, were not going to be able to compete against the world. I hate to say it, but we have to leave it the way it is. People have to go out, they have to work really hard and have to get into that upper stratum. But we can not do this if we are going to compete with the rest of the world. We just cant do it.",TRUMP
 So do not raise the minimum wage?,CAVUTO
 I would not do it.,TRUMP
" Dr. Carson, you have long bemoaned this lackluster recovery. And this Facebook map show Americans share your concern. The green represents how the jobs issue is resonating all across the nation, especially here in the state of Wisconsin. You suggested one minimum wage does not fit all, and that perhaps we should offer a lower or starter wage for young people. Those protesters outside are looking for $15 and nothing less. Where are you? Well, first of all, delighted to be here. My familys here, and my little granddaughter, whos three years old, said she wanted to come to the debate. So this is very cool. As far as the minimum wage is concerned, people need to be educated on the minimum wage. Every time we raise the minimum wage, the number of jobless people increases. Its particularly a problem in the black community. Only 19.8 percent of black teenagers have a job, who are looking for one. You know, that  and thats because of those high wages. If you lower those wages, that comes down. You know, I can remember, as a youngster  you know, my first job working in a laboratory as a lab assistant, and multiple other jobs. But I would not have gotten those jobs if someone had to pay me a large amount of money. But what I did gain from those jobs is a tremendous amount of experience, and how to operate in the world and how to relate to different people, and how to become a responsible individual. And thats what gave me what I needed to ascend the ladder of opportunity in this country. Thats what we need to be thinking about. How do we allow people to ascend the ladder of opportunity, rather than how do we give them everything and keep them dependent?",CAVUTO
" So, sir, just to be clear, you would not raise it?",CAVUTO
" I would not raise it. I would not raise it, specifically because Im interested in making sure that people are able to enter the job market and take advantage of opportunities.",CARSON
" Senator Rubio, you called the recent Democratic debate in Las Vegas a night of giveaways, including free health care, free college and a host of other government-paid benefits. Since you arent a fan of all theyre giving away, tell us tonight what you would take back.",CAVUTO
" Well, let me begin by answering both the first question and this one, because theyre related. As Ive said many times before, my parents were never rich people. My father was a bartender. My mother was a maid. They worked for a living. But they were successful people, because, despite the fact that they werent well educated and had those jobs, they made enough money to buy a home in a safe and stable neighborhood, retire with dignity, leave all four of their children better off than themselves. We call that the American dream, but in fact, its a universal dream of a better life that people have all over the world. It is a reminder that every country in the world has rich people. What makes America special is that we have millions and millions of people that are not rich, that through hard work and perseverance are able to be successful. The problem is that today people are not successful working as hard as ever because the economy is not providing jobs that pay enough. If I thought that raising the minimum wage was the best way to help people increase their pay, I would be all for it, but it isnt. In the 20th century, its a disaster. If you raise the minimum wage, youre going to make people more expensive than a machine. And that means all this automation thats replacing jobs and people right now is only going to be accelerated. Heres the best way to raise wages. Make America the best place in the world to start a business or expand an existing business, tax reform and regulatory reform, bring our debt under control, fully utilize our energy resources so we can reinvigorate manufacturing, repeal and replace Obamacare, and make higher education faster and easier to access, especially vocational training. For the life of me, I dont know why we have stigmatized vocational education. Welders make more money than philosophers. We need more welders and less philosophers. If we do that  and if we do this  if we do this, we will be able to increase wages for millions of Americans and we will be able to leave everyone better off without making anyone worse off.",RUBIO
" Thank you, Senator Rubio.",CAVUTO
" Weve asked people on Facebook to submit their questions for the candidates. Seth Bell wrote, We are approaching $20 trillion in national debt. Specifically, what plans do you have to cut federal spending? Governor Kasich, you have spoken much about your success in balancing the budget under President Clinton. Today the national debt is at record highs and growing unsustainably. Interest will be the fastest-growing part of the federal budget, tripling over the next 10 years. Social Security, the lifeline of millions of American seniors, is rushing toward insolvency. With all of the tax plans presented tonight, estimated to cost anywhere between $2 trillion and $12 trillion over a decade, what specific steps will you take to balance the budget?",BARTIROMO
" First of all, let me just say that, in the state of Ohio  and Im the only acting executive on  on this stage today  we do have a moderate increase in the minimum wage. And I got to tell you, my father carried mail on his back. His father was a coal miner. He died of black lung. He was losing his eyesight. My mothers mother lived with us. She could barely speak English. I come from a town where if the wind blew the wrong way, people found themselves out of work. An economic theory is fine, but you know what? People need help. Now, I have a plan that, in fact, would cut taxes, but not $11 trillion or $12 trillion that would put my children further in debt. I have a plan that would not only cut taxes, lower the income tax rate for individuals, lower the tax for businesses so businesses will compete here and not move operations overseas, and also a plan  the only plan of anybody standing on this stage to get us to a balanced budget by the end of a second term. And, you know, the simple fact of the matter is, we hear a lot of promises in this debate, a lot of promises about these tax cuts or tax schemes sometimes that I call them. Hillary and the Democrats promise everything on the spending side. Weve got to be responsible about what we propose on the tax side. Yes, lower taxes, lower spending. My website, JohnKasich.com, will show you exactly how we balance the budget. I balanced the budget in Washington as a chief architect, and I have balanced it in Ohio for one reason. When you balance the budget and you cut taxes, people get work. And our most important moral purpose as leaders in the political system is to make sure we create an environment for job creation so people can live their dreams and realize their God-given potential. Thats why its so important. And for those at the bottom, weve got to do what we can to train them so they can move up. But to just look the other way is not acceptable, because, you know what, as the governor of Ohio I have to deal with real challenges, and weve gotten it done in our state, and I will do it for America.",KASICH
" Did you want to name any specific steps, sir?",BARTIROMO
" Sure. We would move the Medicare system from a 7 percent growth down to about a 5 percent growth. And I have a whole series of ways to do that. In Ohio, we reduced Medicaid funding for the poor from 10 percent to 2.5 percent, didnt cut one benefit or didnt take anybody off the rolls. Why? Because were innovators. Ive been an innovator my entire career. And I really dont care what special interests or lobbyists have to say. I have a job to do when I take over a public office. Now, we freeze non-defense discretionary for eight years. We also put an increase in defense spending. Our tax cuts balance out. And at the end of the day, we will get to a balanced budget. And I want everybody here to know, when I was Budget Committee chairman in Washington, I stepped on every toe in that town, and we got to a balanced budget, and we had enormous job growth. And as governor of Ohio, we went from 350,000 lost jobs to a gain of 347,000 jobs.",KASICH
" Thank you, sir.",BARTIROMO
 Ill do it in Washington. Ive done it twice; Ill do it thrice for the United States of America.,KASICH
" Senator Cruz, the International Monetary Fund recently cut its expectations for economic growth. Many economists expect a recession to hit the U.S. within the next year due to the weakening of manufacturing. The next president will have to deal with it. You say tax reform is a powerful lever to spur economic expansion. Youre calling for a 10 percent income tax and a 16 percent business tax. What other elements do you need in this plan to actually create jobs?",BARTIROMO
